IATA,NAME,CITY
GAI,Montgomery County Airpark,Gaithersburg
GAL,Edward G. Pitka Sr Airport,Galena
GAM,Gambell Airport,Gambell
GBD,Great Bend Municipal Airport,Great Bend
GBG,Galesburg Municipal Airport,Galesburg
GCC,Gillette Campbell County Airport,Gillette
GCK,Garden City Regional Airport,Garden City
GCN,Grand Canyon National Park Airport,Grand Canyon
GDC,Donaldson Field Airport,Greenville
GDV,Dawson Community Airport,Glendive
GDW,Gladwin Zettel Memorial Airport,Gladwin
GED,Sussex County Airport,Georgetown
GEG,Spokane International Airport,Spokane
GFK,Grand Forks International Airport,Grand Forks
GFL,Floyd Bennett Memorial Airport,Queensbury
GGE,Georgetown County Airport,Georgetown
GGG,East Texas Regional Airport,Longview
GGW,Wokal Field Glasgow International Airport,Glasgow
GIF,Winter Haven Regional Airport - Gilbert Field,Winter Haven
GJT,Grand Junction Regional Airport,Grand Junction
GKN,Gulkana Airport,Gulkana
GLD,Renner Field-Goodland Municipal Airport,Goodland
GLH,Mid Delta Regional Airport,Greenville
GLR,Gaylord Regional Airport,GAYLORD
GLS,Scholes International At Galveston Airport,Galveston
GLV,Golovin Airport,Golovin
GLW,Glasgow Municipal Airport,Glasgow
GMU,Greenville Downtown Airport,Greenville
GMV,Monument Valley Airport,Monument Valley
GNT,Grants-Milan Municipal Airport,Grants
GNV,Gainesville Regional Airport,Gainesville
GON,Groton New London Airport,Groton CT
GPT,Gulfport Biloxi International Airport,Gulfport
GPZ,Grand Rapids Itasca Co-Gordon Newstrom field,Grand Rapids MN
GQQ,Galion Municipal Airport,Galion
GRB,Austin Straubel International Airport,Green Bay
GRF,Gray Army Air Field,Fort Lewis
GRI,Central Nebraska Regional Airport,Grand Island
GRK,Robert Gray  Army Air Field Airport,Killeen
GRM,Grand Marais Cook County Airport,Grand Marais
GRR,Gerald R. Ford International Airport,Grand Rapids
GSB,Seymour Johnson Air Force Base,Goldsboro
GSO,Piedmont Triad International Airport,Greensboro
GSP,Greenville Spartanburg International Airport,Greenville
GST,Gustavus Airport,Gustavus
GTF,Great Falls International Airport,Great Falls
GTR,Golden Triangle Regional Airport,Columbus Mississippi
GUC,Gunnison Crested Butte Regional Airport,Gunnison
GUF,Jack Edwards Airport,Gulf Shores
GUP,Gallup Municipal Airport,Gallup
GUS,Grissom Air Reserve Base,Peru
GUY,Guymon Municipal Airport,Guymon
GVL,Lee Gilmer Memorial Airport,Gainesville
GVT,Majors Airport,Greenvile
GWO,Greenwood–Leflore Airport,Greenwood
GXY,Greeley–Weld County Airport,Greeley
GYR,Phoenix Goodyear Airport,Goodyear
GYY,Gary Chicago International Airport,Gary
HAF,Half Moon Bay Airport,Half Moon Bay
HAO,Butler Co Regional Airport - Hogan Field,Hamilton
HAR,Capital City Airport,Harrisburg
HBG,Hattiesburg Bobby L Chain Municipal Airport,Hattiesburg
HBR,Hobart Regional Airport,Hobart
HCR,Holy Cross Airport,Holy Cross
HCW,Cheraw Municipal Airport/Lynch Bellinger Field,Cheraw
HDE,Brewster Field,Holdredge
HDH,Dillingham Airfield,Dillingham
HDI,Hardwick Field,Cleveland
HDN,Yampa Valley Airport,Hayden
HFD,Hartford Brainard Airport,Hartford
HGR,Hagerstown Regional Richard A Henson Field,Hagerstown
HHH,Hilton Head Airport,Hilton Head Island
HHI,Wheeler Army Airfield,Wahiawa
HHR,Jack Northrop Field Hawthorne Municipal Airport,Hawthorne
HIB,Range Regional Airport,Hibbing
HIF,Hill Air Force Base,Ogden
HII,Lake Havasu City Airport,Lake Havasu City
HIO,Portland Hillsboro Airport,Hillsboro
HKY,Hickory Regional Airport,Hickory
HLG,Wheeling Ohio County Airport,Wheeling
HLI,Hollister Municipal Airport,Hollister
HLN,Helena Regional Airport,Helena
HLR,Hood Army Air Field,Fort Hood
HMN,Holloman Air Force Base,Alamogordo
HNH,Hoonah Airport,Hoonah
HNL,Daniel K Inouye International Airport,Honolulu
HNM,Hana Airport,Hana
HNS,Haines Airport,Haines
HOB,Lea County Regional Airport,Hobbs
HOM,Homer Airport,Homer
HON,Huron Regional Airport,Huron
HOP,Campbell AAF (Fort Campbell) Air Field,Hopkinsville
HOT,Memorial Field,Hot Springs
HOU,William P Hobby Airport,Houston
HPB,Hooper Bay Airport,Hooper Bay
HPN,Westchester County Airport,White Plains
HQM,Bowerman Airport,Hoquiam
HRL,Valley International Airport,Harlingen
HRO,Boone County Airport,Harrison
HSH,Henderson Executive Airport,Henderson
HSL,Huslia Airport,Huslia
HST,Homestead ARB Airport,Homestead
HSV,Huntsville International Carl T Jones Field,Huntsville
HTL,Roscommon County - Blodgett Memorial Airport,Houghton Lake
HTS,Tri-State/Milton J. Ferguson Field,Huntington
HTV,Huntsville Regional Airport,Huntsville
HUA,Redstone Army Air Field,Redstone
HUF,"Terre Haute Regional Airport, Hulman Field",Terre Haute
HUL,Houlton International Airport,Houlton
HUS,Hughes Airport,Hughes
HUT,Hutchinson Municipal Airport,Hutchinson
HVN,Tweed New Haven Airport,New Haven
HVR,Havre City County Airport,Havre
HVS,Hartsville Regional Airport,Hartsville
HWD,Hayward Executive Airport,Hayward
HWO,North Perry Airport,Hollywood
HYA,Barnstable Municipal Boardman Polando Field,Barnstable
HYG,Hydaburg Seaplane Base,Hydaburg
HYR,Sawyer County Airport,Hayward
HYS,Hays Regional Airport,Hays
HZL,Hazleton Municipal Airport,Hazleton
IAB,Mc Connell Air Force Base,Wichita
IAD,Washington Dulles International Airport,Washington
IAG,Niagara Falls International Airport,Niagara Falls
IAH,George Bush Intercontinental Houston Airport,Houston
IAN,Bob Baker Memorial Airport,Kiana
ICT,Wichita Eisenhower National Airport,Wichita
IDA,Idaho Falls Regional Airport,Idaho Falls
IDP,Independence Municipal Airport,Independence
IGG,Igiugig Airport,Igiugig
IKB,Wilkes County Airport,North Wilkesboro
IKK,Greater Kankakee Airport,Kankakee
IKO,Nikolski Air Station,Nikolski
ILG,New Castle Airport,Wilmington
ILI,Iliamna Airport,Iliamna
ILM,Wilmington International Airport,Wilmington
ILN,Wilmington Airpark,Wilmington
IMM,Immokalee Regional Airport,Immokalee 
IMT,Ford Airport,Iron Mountain
IND,Indianapolis International Airport,Indianapolis
INK,Winkler County Airport,Wink
INL,Falls International Airport,International Falls
INS,Creech Air Force Base,Indian Springs
INT,Smith Reynolds Airport,Winston-salem
INW,Winslow Lindbergh Regional Airport,Winslow
IOW,Iowa City Municipal Airport,Iowa City
IPL,Imperial County Airport,Imperial
IPT,Williamsport Regional Airport,Williamsport
IRB,Iraan Municipal Airport,Iraan
IRC,Circle City /New/ Airport,Circle
IRK,Kirksville Regional Airport,Kirksville
ISM,Kissimmee Gateway Airport,Kissimmee
ISN,Sloulin Field International Airport,Williston
ISO,Kinston Regional Jetport At Stallings Field,Kinston
ISP,Long Island Mac Arthur Airport,Islip
ISW,Alexander Field South Wood County Airport,Wisconsin Rapids
ITH,Ithaca Tompkins Regional Airport,Ithaca
ITO,Hilo International Airport,Hilo
IWS,West Houston Airport,Houston
IYK,Inyokern Airport,Inyokern
JAC,Jackson Hole Airport,Jacksn Hole
JAN,Jackson-Medgar Wiley Evers International Airport,Jackson
JAS,Jasper County Airport-Bell Field,Jasper
JAX,Jacksonville International Airport,Jacksonville
JBR,Jonesboro Municipal Airport,Jonesboro
JCI,New Century Aircenter Airport,Olathe
JCT,Kimble County Airport,Junction
JEF,Jefferson City Memorial Airport,Jefferson City
JFK,John F Kennedy International Airport,New York
JHM,Kapalua Airport,Lahania-kapalua
JHW,Chautauqua County-Jamestown Airport,Jamestown
JLN,Joplin Regional Airport,Joplin
JMS,Jamestown Regional Airport,Jamestown
JNU,Juneau International Airport,Juneau
JOT,Joliet Regional Airport,Joliet
JRA,West 30th St. Heliport,New York
JRB,Downtown-Manhattan/Wall St Heliport,New York
JRF,Kalaeloa Airport,Kapolei
JST,John Murtha Johnstown Cambria County Airport,Johnstown
JVL,Southern Wisconsin Regional Airport,Janesville
JXN,Jackson County Reynolds Field,Jackson
KAL,Kaltag Airport,Kaltag
KFP,False Pass Airport,False Pass
KGK,Koliganek Airport,Koliganek
KKA,Koyuk Alfred Adams Airport,Koyuk
KKH,Kongiganak Airport,Kongiganak
KLG,Kalskag Airport,Kalskag
KLN,Larsen Bay Airport,Larsen Bay
KLS,Southwest Washington Regional Airport,Kelso
KLW,Klawock Airport,Klawock
KMO,Manokotak Airport,Manokotak
KNW,New Stuyahok Airport,New Stuyahok
KOA,Ellison Onizuka Kona International At Keahole Airport,Kona
KOT,Kotlik Airport,Kotlik
KPC,Port Clarence Coast Guard Station,Port Clarence
KPN,Kipnuk Airport,Kipnuk
KPV,Perryville Airport,Perryville
KQA,Akutan Seaplane Base,Akutan
KSM,St Mary's Airport,St Mary's
KTN,Ketchikan International Airport,Ketchikan
KTS,Brevig Mission Airport,Brevig Mission
KUK,Kasigluk Airport,Kasigluk
KVC,King Cove Airport,King Cove
KVL,Kivalina Airport,Kivalina
KWK,Kwigillingok Airport,Kwigillingok
KWN,Quinhagak Airport,Quinhagak
KWT,Kwethluk Airport,Kwethluk
KYK,Karluk Airport,Karluk
KYU,Koyukuk Airport,Koyukuk
LAA,Lamar Municipal Airport,Lamar
LAF,Purdue University Airport,Lafayette
LAL,Lakeland Linder International Airport,Lakeland
LAM,Los Alamos Airport,Los Alamos
LAN,Capital City Airport,Lansing
LAR,Laramie Regional Airport,Laramie
LAS,McCarran International Airport,Las Vegas
LAW,Lawton Fort Sill Regional Airport,Lawton
LAX,Los Angeles International Airport,Los Angeles
LBB,Lubbock Preston Smith International Airport,Lubbock
LBE,Arnold Palmer Regional Airport,Latrobe
LBF,North Platte Regional Airport Lee Bird Field,North Platte
LBL,Liberal Mid-America Regional Airport,Liberal
LBT,Lumberton Regional Airport,Lumberton
LCH,Lake Charles Regional Airport,Lake Charles
LCK,Rickenbacker International Airport,Columbus
LCQ,Lake City Gateway Airport,Lake City
LDJ,Linden Airport,Linden
LDM,Mason County Airport,Ludington
LEB,Lebanon Municipal Airport,Lebanon
LEE,Leesburg International Airport,Leesburg
LEW,Auburn Lewiston Municipal Airport,Lewiston
LEX,Blue Grass Airport,Lexington KY
LFI,Langley Air Force Base,Hampton
LFK,Angelina County Airport,Lufkin
LFT,Lafayette Regional Airport,Lafayette
LGA,La Guardia Airport,New York
LGB,Long Beach /Daugherty Field/ Airport,Long Beach
LGC,LaGrange Callaway Airport,LaGrange
LGD,La Grande/Union County Airport,La Grande
LGU,Logan-Cache Airport,Logan
LHV,William T. Piper Memorial Airport,Lock Haven
LIH,Lihue Airport,Lihue
LIT,Bill & Hillary Clinton National Airport/Adams Field,Little Rock
LIY,Wright AAF (Fort Stewart)/Midcoast Regional Airport,Wright
LJN,Texas Gulf Coast Regional Airport,Angleton
LKP,Lake Placid Airport,Lake Placid
LKV,Lake County Airport,Lakeview
LLY,South Jersey Regional Airport,Mount Holly
LMA,Minchumina Airport,Lake Minchumina
LMT,Crater Lake-Klamath Regional Airport,Klamath Falls
LNA,Palm Beach County Park Airport,West Palm Beach
LNK,Lincoln Airport,Lincoln
LNN,Willoughby Lost Nation Municipal Airport,Willoughby
LNR,Tri-County Regional Airport,Lone Rock
LNS,Lancaster Airport,Lancaster
LNY,Lanai Airport,Lanai
LOL,Derby Field,Lovelock
LOT,Lewis University Airport,Lockport
LOU,Bowman Field,Louisville
LOZ,London-Corbin Airport/Magee Field,London
LPC,Lompoc Airport,Lompoc
LPS,Lopez Island Airport,Lopez
LRD,Laredo International Airport,Laredo
LRF,Little Rock Air Force Base,Jacksonville
LRU,Las Cruces International Airport,Las Cruces
LSE,La Crosse Municipal Airport,La Crosse
LSF,Lawson Army Air Field (Fort Benning),Fort Benning
LSV,Nellis Air Force Base,Las Vegas
LTS,Altus Air Force Base,Altus
LUF,Luke Air Force Base,Phoenix
LUK,Cincinnati Municipal Airport Lunken Field,Cincinnati
LUP,Kalaupapa Airport,Molokai
LUR,Cape Lisburne LRRS Airport,Cape Lisburne
LVK,Livermore Municipal Airport,Livermore
LVM,Mission Field,Livingston-Montana
LVS,Las Vegas Municipal Airport,Las Vegas
LWB,Greenbrier Valley Airport,Lewisburg
LWC,Lawrence Municipal Airport,Lawrence
LWM,Lawrence Municipal Airport,Lawrence
LWS,Lewiston Nez Perce County Airport,Lewiston
LWT,Lewistown Municipal Airport,Lewistown
LXN,Jim Kelly Field,Lexington
LYH,Lynchburg Regional Preston Glenn Field,Lynchburg
LYU,Ely Municipal Airport,Ely
LZU,Gwinnett County Briscoe Field,Lawrenceville
MAE,Madera Municipal Airport,Madera
MAF,Midland International Airport,Midland
MBG,Mobridge Municipal Airport,Mobridge
MBL,Manistee Co Blacker Airport,Manistee
MBS,MBS International Airport,Saginaw
MCB,Mc Comb/Pike County Airport/John E Lewis Field,Mc Comb
MCC,Mc Clellan Airfield,Sacramento
MCE,Merced Regional Macready Field,Merced
MCF,Mac Dill Air Force Base,Tampa
MCG,McGrath Airport,Mcgrath
MCI,Kansas City International Airport,Kansas City
MCK,Mc Cook Ben Nelson Regional Airport,McCook
MCL,McKinley National Park Airport,McKinley Park
MCN,Middle Georgia Regional Airport,Macon
MCO,Orlando International Airport,Orlando
MCW,Mason City Municipal Airport,Mason City
MDH,Southern Illinois Airport,Carbondale/Murphysboro
MDT,Harrisburg International Airport,Harrisburg
MDW,Chicago Midway International Airport,Chicago
MEI,Key Field,Meridian
MEM,Memphis International Airport,Memphis
MEO,Dare County Regional Airport,Manteo
MER,Castle Airport,Merced
MFD,Mansfield Lahm Regional Airport,Mansfield
MFE,Mc Allen Miller International Airport,Mcallen
MFI,Marshfield Municipal Airport,Marshfield
MFR,Rogue Valley International Medford Airport,Medford
MGC,Michigan City Municipal Airport,Michigan City
MGE,Dobbins Air Reserve Base,Marietta
MGJ,Orange County Airport,Montgomery
MGM,Montgomery Regional (Dannelly Field) Airport,MONTGOMERY
MGW,Morgantown Municipal Walter L. Bill Hart Field,Morgantown
MGY,Dayton-Wright Brothers Airport,Dayton
MHE,Mitchell Municipal Airport,Mitchell
MHK,Manhattan Regional Airport,Manhattan
MHR,Sacramento Mather Airport,Sacramento
MHT,Manchester-Boston Regional Airport,Manchester NH
MHV,Mojave Airport,Mojave
MIA,Miami International Airport,Miami
MIB,Minot Air Force Base,Minot
MIE,Delaware County Johnson Field,Muncie
MIV,Millville Municipal Airport,Millville
MKC,Charles B. Wheeler Downtown Airport,Kansas City
MKE,General Mitchell International Airport,Milwaukee
MKG,Muskegon County Airport,Muskegon
MKK,Molokai Airport,Molokai
MKL,McKellar-Sipes Regional Airport,Jackson
MLB,Melbourne International Airport,Melbourne
MLC,Mc Alester Regional Airport,Mcalester
MLI,Quad City International Airport,Moline
MLL,Marshall Don Hunter Sr Airport,Marshall
MLS,Frank Wiley Field,Miles City
MLU,Monroe Regional Airport,Monroe
MLY,Manley Hot Springs Airport,Manley Hot Springs
MMH,Mammoth Yosemite Airport,Mammoth Lakes
MMI,McMinn County Airport,Athens
MMT,Mc Entire Joint National Guard Base,Eastover
MMU,Morristown Municipal Airport,Morristown
MNM,Menominee Regional Airport,Macon
MNZ,Manassas Regional Airport/Harry P. Davis Field,Manassas
MOB,Mobile Regional Airport,Mobile
MOD,Modesto City Co-Harry Sham Field,Modesto
MOT,Minot International Airport,Minot
MOU,Mountain Village Airport,Mountain Village
MPO,Pocono Mountains Municipal Airport,Mount Pocono
MPV,Edward F Knapp State Airport,Montpelier
MQT,Sawyer International Airport,Gwinn
MQY,Smyrna Airport,Smyrna
MRB,Eastern WV Regional Airport/Shepherd Field,Martinsburg
MRF,Marfa Municipal Airport,Marfa
MRI,Merrill Field,Anchorage
MRK,Marco Island Executive Airport,Marco Island Airport
MRN,Foothills Regional Airport,Morganton
MRY,Monterey Peninsula Airport,Monterey
MSC,Falcon Field,Mesa
MSL,Northwest Alabama Regional Airport,Muscle Shoals
MSN,Dane County Regional Truax Field,Madison
MSO,Missoula International Airport,Missoula
MSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis
MSS,Massena International Richards Field,Massena
MSY,Louis Armstrong New Orleans International Airport,New Orleans
MTC,Selfridge Air National Guard Base Airport,Mount Clemens
MTH,The Florida Keys Marathon Airport,Marathon
MTJ,Montrose Regional Airport,Montrose CO
MTM,Metlakatla Seaplane Base,Metakatla
MTN,Martin State Airport,Baltimore
MTP,Montauk Airport,Montauk
MUE,Waimea Kohala Airport,Kamuela
MUI,Muir Army Air Field (Fort Indiantown Gap) Airport,Muir
MUO,Mountain Home Air Force Base,Mountain Home
MVL,Morrisville Stowe State Airport,Morrisville
MVW,Skagit Regional Airport,Skagit
MVY,Martha's Vineyard Airport,Vineyard Haven MA
MWA,Williamson County Regional Airport,Marion
MWC,Lawrence J Timmerman Airport,Milwaukee
MWH,Grant County International Airport,Grant County Airport
MWL,Mineral Wells Airport,Mineral Wells
MXF,Maxwell Air Force Base,Montgomery
MYL,McCall Municipal Airport,McCall
MYR,Myrtle Beach International Airport,Myrtle Beach
MYU,Mekoryuk Airport,Mekoryuk
MYV,Yuba County Airport,Yuba City
MZJ,Pinal Airpark,Marana
NBG,New Orleans NAS JRB/Alvin Callender Field,New Orleans
NCN,Chenega Bay Airport,Chenega
NCO,Quonset State Airport,North Kingstown
NEL,Lakehurst Maxfield Field Airport,Lakehurst
NEW,Lakefront Airport,New Orleans
NFL,Fallon Naval Air Station,Fallon
NGF,Kaneohe Bay MCAS (Marion E. Carl Field) Airport,Kaneohe Bay
NGU,Norfolk Naval Station (Chambers Field),Norfolk
NGZ,Alameda Naval Air Station,Alameda
NHK,Patuxent River Naval Air Station (Trapnell Field),Patuxent River
NHZ,Brunswick Executive Airport,Brunswick
NIB,Nikolai Airport,Nikolai
NIP,Jacksonville Naval Air Station (Towers Field),Jacksonville
NJK,El Centro NAF Airport (Vraciu Field),El Centro
NKX,Miramar Marine Corps Air Station - Mitscher Field,Miramar
NLC,Lemoore Naval Air Station (Reeves Field) Airport,Lemoore
NLG,Nelson Lagoon Airport,Nelson Lagoon
NME,Nightmute Airport,Nightmute
NNL,Nondalton Airport,Nondalton
NOT,Marin County Airport - Gnoss Field,Novato
NPA,Pensacola Naval Air Station/Forrest Sherman Field,Pensacola
NQA,Millington-Memphis Airport,Millington
NQI,Kingsville Naval Air Station,Kingsville
NQX,Naval Air Station Key West/Boca Chica Field,Key West
NRB,Naval Station Mayport (Admiral David L. Mcdonald Field),Mayport
NSE,Whiting Field Naval Air Station - North,Milton
