Media Type,Type,Subtype,Template,Extensions
application/1d-interleaved-parityfec,application,1d-interleaved-parityfec,http://www.iana.org/assignments/media-types/application/1d-interleaved-parityfec,
application/3gpdash-qoe-report+xml,application,3gpdash-qoe-report+xml,http://www.iana.org/assignments/media-types/application/3gpdash-qoe-report+xml,
application/3gpp-ims+xml,application,3gpp-ims+xml,http://www.iana.org/assignments/media-types/application/3gpp-ims+xml,
application/3gpp-mbs-object-manifest+json,application,3gpp-mbs-object-manifest+json,http://www.iana.org/assignments/media-types/application/3gpp-mbs-object-manifest+json,
application/3gpp-mbs-user-service-descriptions+json,application,3gpp-mbs-user-service-descriptions+json,http://www.iana.org/assignments/media-types/application/3gpp-mbs-user-service-descriptions+json,
application/3gpp-media-delivery-metrics-report+json,application,3gpp-media-delivery-metrics-report+json,http://www.iana.org/assignments/media-types/application/3gpp-media-delivery-metrics-report+json,
application/3gppHal+json,application,3gppHal+json,http://www.iana.org/assignments/media-types/application/3gppHal+json,
application/3gppHalForms+json,application,3gppHalForms+json,http://www.iana.org/assignments/media-types/application/3gppHalForms+json,
application/aas+zip,application,aas+zip,http://www.iana.org/assignments/media-types/application/aas+zip,
application/A2L,application,A2L,http://www.iana.org/assignments/media-types/application/A2L,
application/ace-groupcomm+cbor,application,ace-groupcomm+cbor,http://www.iana.org/assignments/media-types/application/ace-groupcomm+cbor,
application/ace-trl+cbor,application,ace-trl+cbor,http://www.iana.org/assignments/media-types/application/ace-trl+cbor,
application/ace+cbor,application,ace+cbor,http://www.iana.org/assignments/media-types/application/ace+cbor,
application/ace+json,application,ace+json,http://www.iana.org/assignments/media-types/application/ace+json,
application/activemessage,application,activemessage,http://www.iana.org/assignments/media-types/application/activemessage,
application/activity+json,application,activity+json,http://www.iana.org/assignments/media-types/application/activity+json,
application/aif+cbor,application,aif+cbor,http://www.iana.org/assignments/media-types/application/aif+cbor,
application/aif+json,application,aif+json,http://www.iana.org/assignments/media-types/application/aif+json,
application/alto-cdni+json,application,alto-cdni+json,http://www.iana.org/assignments/media-types/application/alto-cdni+json,
application/alto-cdnifilter+json,application,alto-cdnifilter+json,http://www.iana.org/assignments/media-types/application/alto-cdnifilter+json,
application/alto-costmap+json,application,alto-costmap+json,http://www.iana.org/assignments/media-types/application/alto-costmap+json,
application/alto-costmapfilter+json,application,alto-costmapfilter+json,http://www.iana.org/assignments/media-types/application/alto-costmapfilter+json,
application/alto-directory+json,application,alto-directory+json,http://www.iana.org/assignments/media-types/application/alto-directory+json,
application/alto-endpointprop+json,application,alto-endpointprop+json,http://www.iana.org/assignments/media-types/application/alto-endpointprop+json,
application/alto-endpointpropparams+json,application,alto-endpointpropparams+json,http://www.iana.org/assignments/media-types/application/alto-endpointpropparams+json,
application/alto-endpointcost+json,application,alto-endpointcost+json,http://www.iana.org/assignments/media-types/application/alto-endpointcost+json,
application/alto-endpointcostparams+json,application,alto-endpointcostparams+json,http://www.iana.org/assignments/media-types/application/alto-endpointcostparams+json,
application/alto-error+json,application,alto-error+json,http://www.iana.org/assignments/media-types/application/alto-error+json,
application/alto-networkmapfilter+json,application,alto-networkmapfilter+json,http://www.iana.org/assignments/media-types/application/alto-networkmapfilter+json,
application/alto-networkmap+json,application,alto-networkmap+json,http://www.iana.org/assignments/media-types/application/alto-networkmap+json,
application/alto-propmap+json,application,alto-propmap+json,http://www.iana.org/assignments/media-types/application/alto-propmap+json,
application/alto-propmapparams+json,application,alto-propmapparams+json,http://www.iana.org/assignments/media-types/application/alto-propmapparams+json,
application/alto-tips+json,application,alto-tips+json,http://www.iana.org/assignments/media-types/application/alto-tips+json,
application/alto-tipsparams+json,application,alto-tipsparams+json,http://www.iana.org/assignments/media-types/application/alto-tipsparams+json,
application/alto-updatestreamcontrol+json,application,alto-updatestreamcontrol+json,http://www.iana.org/assignments/media-types/application/alto-updatestreamcontrol+json,
application/alto-updatestreamparams+json,application,alto-updatestreamparams+json,http://www.iana.org/assignments/media-types/application/alto-updatestreamparams+json,
application/AML,application,AML,http://www.iana.org/assignments/media-types/application/AML,
application/andrew-inset,application,andrew-inset,http://www.iana.org/assignments/media-types/application/andrew-inset,ez
application/applefile,application,applefile,http://www.iana.org/assignments/media-types/application/applefile,
application/asyncapi+json,application,asyncapi+json,http://www.iana.org/assignments/media-types/application/asyncapi+json,
application/asyncapi+yaml,application,asyncapi+yaml,http://www.iana.org/assignments/media-types/application/asyncapi+yaml,
application/at+jwt,application,at+jwt,http://www.iana.org/assignments/media-types/application/at+jwt,
application/ATF,application,ATF,http://www.iana.org/assignments/media-types/application/ATF,
application/ATFX,application,ATFX,http://www.iana.org/assignments/media-types/application/ATFX,
application/atom+xml,application,atom+xml,http://www.iana.org/assignments/media-types/application/atom+xml,atom
application/atomcat+xml,application,atomcat+xml,http://www.iana.org/assignments/media-types/application/atomcat+xml,atomcat
application/atomdeleted+xml,application,atomdeleted+xml,http://www.iana.org/assignments/media-types/application/atomdeleted+xml,
application/atomicmail,application,atomicmail,http://www.iana.org/assignments/media-types/application/atomicmail,
application/atomsvc+xml,application,atomsvc+xml,http://www.iana.org/assignments/media-types/application/atomsvc+xml,atomsvc
application/atsc-dwd+xml,application,atsc-dwd+xml,http://www.iana.org/assignments/media-types/application/atsc-dwd+xml,
application/atsc-dynamic-event-message,application,atsc-dynamic-event-message,http://www.iana.org/assignments/media-types/application/atsc-dynamic-event-message,
application/atsc-held+xml,application,atsc-held+xml,http://www.iana.org/assignments/media-types/application/atsc-held+xml,
application/atsc-rdt+json,application,atsc-rdt+json,http://www.iana.org/assignments/media-types/application/atsc-rdt+json,
application/atsc-rsat+xml,application,atsc-rsat+xml,http://www.iana.org/assignments/media-types/application/atsc-rsat+xml,
application/ATXML,application,ATXML,http://www.iana.org/assignments/media-types/application/ATXML,
application/auth-policy+xml,application,auth-policy+xml,http://www.iana.org/assignments/media-types/application/auth-policy+xml,
application/automationml-aml+xml,application,automationml-aml+xml,http://www.iana.org/assignments/media-types/application/automationml-aml+xml,
application/automationml-amlx+zip,application,automationml-amlx+zip,http://www.iana.org/assignments/media-types/application/automationml-amlx+zip,
application/bacnet-xdd+zip,application,bacnet-xdd+zip,http://www.iana.org/assignments/media-types/application/bacnet-xdd+zip,
application/batch-SMTP,application,batch-SMTP,http://www.iana.org/assignments/media-types/application/batch-SMTP,
application/beep+xml,application,beep+xml,http://www.iana.org/assignments/media-types/application/beep+xml,
application/bufr,application,bufr,http://www.iana.org/assignments/media-types/application/bufr,
application/c2pa,application,c2pa,http://www.iana.org/assignments/media-types/application/c2pa,
application/calendar+json,application,calendar+json,http://www.iana.org/assignments/media-types/application/calendar+json,
application/calendar+xml,application,calendar+xml,http://www.iana.org/assignments/media-types/application/calendar+xml,
application/call-completion,application,call-completion,http://www.iana.org/assignments/media-types/application/call-completion,
application/CALS-1840,application,CALS-1840,http://www.iana.org/assignments/media-types/application/CALS-1840,
application/captive+json,application,captive+json,http://www.iana.org/assignments/media-types/application/captive+json,
application/cbor,application,cbor,http://www.iana.org/assignments/media-types/application/cbor,
application/cbor-seq,application,cbor-seq,http://www.iana.org/assignments/media-types/application/cbor-seq,
application/cccex,application,cccex,http://www.iana.org/assignments/media-types/application/cccex,
application/ccmp+xml,application,ccmp+xml,http://www.iana.org/assignments/media-types/application/ccmp+xml,
application/ccxml+xml,application,ccxml+xml,http://www.iana.org/assignments/media-types/application/ccxml+xml,ccxml
application/cda+xml,application,cda+xml,http://www.iana.org/assignments/media-types/application/cda+xml,
application/CDFX+XML,application,CDFX+XML,http://www.iana.org/assignments/media-types/application/CDFX+XML,
application/cdmi-capability,application,cdmi-capability,http://www.iana.org/assignments/media-types/application/cdmi-capability,cdmia
application/cdmi-container,application,cdmi-container,http://www.iana.org/assignments/media-types/application/cdmi-container,cdmic
application/cdmi-domain,application,cdmi-domain,http://www.iana.org/assignments/media-types/application/cdmi-domain,cdmid
application/cdmi-object,application,cdmi-object,http://www.iana.org/assignments/media-types/application/cdmi-object,cdmio
application/cdmi-queue,application,cdmi-queue,http://www.iana.org/assignments/media-types/application/cdmi-queue,cdmiq
application/cdni,application,cdni,http://www.iana.org/assignments/media-types/application/cdni,
application/ce+cbor,application,ce+cbor,http://www.iana.org/assignments/media-types/application/ce+cbor,
application/CEA,application,CEA,http://www.iana.org/assignments/media-types/application/CEA,
application/cea-2018+xml,application,cea-2018+xml,http://www.iana.org/assignments/media-types/application/cea-2018+xml,
application/cellml+xml,application,cellml+xml,http://www.iana.org/assignments/media-types/application/cellml+xml,
application/cfw,application,cfw,http://www.iana.org/assignments/media-types/application/cfw,
application/cid,application,cid,http://www.iana.org/assignments/media-types/application/cid,
application/cid-edhoc+cbor-seq,application,cid-edhoc+cbor-seq,http://www.iana.org/assignments/media-types/application/cid-edhoc+cbor-seq,
application/city+json,application,city+json,http://www.iana.org/assignments/media-types/application/city+json,
application/city+json-seq,application,city+json-seq,http://www.iana.org/assignments/media-types/application/city+json-seq,
application/client-authentication+jwt,application,client-authentication+jwt,http://www.iana.org/assignments/media-types/application/client-authentication+jwt,
application/cloudevents-batch+json,application,cloudevents-batch+json,http://www.iana.org/assignments/media-types/application/cloudevents-batch+json,
application/cloudevents+json,application,cloudevents+json,http://www.iana.org/assignments/media-types/application/cloudevents+json,
application/clr,application,clr,http://www.iana.org/assignments/media-types/application/clr,
application/clue_info+xml,application,clue_info+xml,http://www.iana.org/assignments/media-types/application/clue_info+xml,
application/clue+xml,application,clue+xml,http://www.iana.org/assignments/media-types/application/clue+xml,
application/cmcd,application,cmcd,http://www.iana.org/assignments/media-types/application/cmcd,
application/cms,application,cms,http://www.iana.org/assignments/media-types/application/cms,
application/cmw+cbor,application,cmw+cbor,http://www.iana.org/assignments/media-types/application/cmw+cbor,
application/cmw+cose,application,cmw+cose,http://www.iana.org/assignments/media-types/application/cmw+cose,
application/cmw+json,application,cmw+json,http://www.iana.org/assignments/media-types/application/cmw+json,
application/cmw+jws,application,cmw+jws,http://www.iana.org/assignments/media-types/application/cmw+jws,
application/cnrp+xml,application,cnrp+xml,http://www.iana.org/assignments/media-types/application/cnrp+xml,
application/coap-eap,application,coap-eap,http://www.iana.org/assignments/media-types/application/coap-eap,
application/coap-group+json,application,coap-group+json,http://www.iana.org/assignments/media-types/application/coap-group+json,
application/coap-payload,application,coap-payload,http://www.iana.org/assignments/media-types/application/coap-payload,
application/commonground,application,commonground,http://www.iana.org/assignments/media-types/application/commonground,
application/concise-problem-details+cbor,application,concise-problem-details+cbor,http://www.iana.org/assignments/media-types/application/concise-problem-details+cbor,
application/conference-info+xml,application,conference-info+xml,http://www.iana.org/assignments/media-types/application/conference-info+xml,
application/cpl+xml,application,cpl+xml,http://www.iana.org/assignments/media-types/application/cpl+xml,
application/cose,application,cose,http://www.iana.org/assignments/media-types/application/cose,
application/cose-key,application,cose-key,http://www.iana.org/assignments/media-types/application/cose-key,
application/cose-key-set,application,cose-key-set,http://www.iana.org/assignments/media-types/application/cose-key-set,
application/cose-x509,application,cose-x509,http://www.iana.org/assignments/media-types/application/cose-x509,
application/csrattrs,application,csrattrs,http://www.iana.org/assignments/media-types/application/csrattrs,
application/csta+xml,application,csta+xml,http://www.iana.org/assignments/media-types/application/csta+xml,
application/CSTAdata+xml,application,CSTAdata+xml,http://www.iana.org/assignments/media-types/application/CSTAdata+xml,
application/csvm+json,application,csvm+json,http://www.iana.org/assignments/media-types/application/csvm+json,
application/cwl,application,cwl,http://www.iana.org/assignments/media-types/application/cwl,
application/cwl+json,application,cwl+json,http://www.iana.org/assignments/media-types/application/cwl+json,
application/cwl+yaml,application,cwl+yaml,http://www.iana.org/assignments/media-types/application/cwl+yaml,
application/cwt,application,cwt,http://www.iana.org/assignments/media-types/application/cwt,
application/cybercash,application,cybercash,http://www.iana.org/assignments/media-types/application/cybercash,
application/dash+xml,application,dash+xml,http://www.iana.org/assignments/media-types/application/dash+xml,
application/dash-patch+xml,application,dash-patch+xml,http://www.iana.org/assignments/media-types/application/dash-patch+xml,
application/dashdelta,application,dashdelta,http://www.iana.org/assignments/media-types/application/dashdelta,
application/davmount+xml,application,davmount+xml,http://www.iana.org/assignments/media-types/application/davmount+xml,davmount
application/dca-rft,application,dca-rft,http://www.iana.org/assignments/media-types/application/dca-rft,
application/DCD,application,DCD,http://www.iana.org/assignments/media-types/application/DCD,
application/dec-dx,application,dec-dx,http://www.iana.org/assignments/media-types/application/dec-dx,
application/dialog-info+xml,application,dialog-info+xml,http://www.iana.org/assignments/media-types/application/dialog-info+xml,
application/dicom,application,dicom,http://www.iana.org/assignments/media-types/application/dicom,
application/dicom+json,application,dicom+json,http://www.iana.org/assignments/media-types/application/dicom+json,
application/dicom+xml,application,dicom+xml,http://www.iana.org/assignments/media-types/application/dicom+xml,
application/did,application,did,http://www.iana.org/assignments/media-types/application/did,
application/DII,application,DII,http://www.iana.org/assignments/media-types/application/DII,
application/DIT,application,DIT,http://www.iana.org/assignments/media-types/application/DIT,
application/dns,application,dns,http://www.iana.org/assignments/media-types/application/dns,
application/dns+json,application,dns+json,http://www.iana.org/assignments/media-types/application/dns+json,
application/dns-message,application,dns-message,http://www.iana.org/assignments/media-types/application/dns-message,
application/dots+cbor,application,dots+cbor,http://www.iana.org/assignments/media-types/application/dots+cbor,
application/dpop+jwt,application,dpop+jwt,http://www.iana.org/assignments/media-types/application/dpop+jwt,
application/dskpp+xml,application,dskpp+xml,http://www.iana.org/assignments/media-types/application/dskpp+xml,
application/dssc+der,application,dssc+der,http://www.iana.org/assignments/media-types/application/dssc+der,dssc
application/dssc+xml,application,dssc+xml,http://www.iana.org/assignments/media-types/application/dssc+xml,xdssc
application/dvcs,application,dvcs,http://www.iana.org/assignments/media-types/application/dvcs,
application/eat+cwt,application,eat+cwt,http://www.iana.org/assignments/media-types/application/eat+cwt,
application/eat+jwt,application,eat+jwt,http://www.iana.org/assignments/media-types/application/eat+jwt,
application/eat-bun+cbor,application,eat-bun+cbor,http://www.iana.org/assignments/media-types/application/eat-bun+cbor,
application/eat-bun+json,application,eat-bun+json,http://www.iana.org/assignments/media-types/application/eat-bun+json,
