Symbol,Company Name,Security Name,Market Category,Test Issue,Financial Status,Round Lot Size,ETF,NextShares
AACB,Artius II Acquisition Inc.,Artius II Acquisition Inc. - Class A Ordinary Shares,G,N,D,100,N,N
AACBR,Artius II Acquisition Inc.,Artius II Acquisition Inc. - Rights,G,N,N,100,N,N
AACBU,Artius II Acquisition Inc.,Artius II Acquisition Inc. - Units,G,N,N,100,N,N
AACG,ATA Creativity Global,"ATA Creativity Global - American Depositary Shares, each representing two common shares",S,N,N,100,N,N
AACI,Armada Acquisition Corp. III,Armada Acquisition Corp. III - Class A Ordinary Share,G,N,N,100,N,N
AACIU,Armada Acquisition Corp. III,Armada Acquisition Corp. III - Units,G,N,N,100,N,N
AACIW,Armada Acquisition Corp. III,Armada Acquisition Corp. III - Warrant,G,N,N,100,N,N
AACO,Abony Acquisition Corp. I,Abony Acquisition Corp. I - Class A Ordinary Share,G,N,N,100,N,N
AACOU,Abony Acquisition Corp. I,Abony Acquisition Corp. I - Units,G,N,N,100,N,N
AACOW,Abony Acquisition Corp. I,Abony Acquisition Corp. I - Warrants,G,N,N,100,N,N
AACP,Apogee Acquisition Corp,Apogee Acquisition Corp - Class A Ordinary Shares,G,N,N,100,N,N
AACPR,Apogee Acquisition Corp,Apogee Acquisition Corp - Rights,G,N,N,100,N,N
AACPU,Apogee Acquisition Corp,Apogee Acquisition Corp - Units,G,N,N,100,N,N
AACPW,Apogee Acquisition Corp,Apogee Acquisition Corp - Warrant,G,N,N,100,N,N
AADR,AdvisorShares Dorsey Wright ADR ETF,AdvisorShares Dorsey Wright ADR ETF,G,N,N,100,Y,N
AAEQ,Alpha Architect US Equity 2 ETF,Alpha Architect US Equity 2 ETF,G,N,N,100,Y,N
AAL,"American Airlines Group, Inc.","American Airlines Group, Inc. - Common Stock",Q,N,N,100,N,N
AALG,Leverage Shares 2X Long AAL Daily ETF,Leverage Shares 2X Long AAL Daily ETF,G,N,N,100,Y,N
AAME,Atlantic American Corporation,Atlantic American Corporation - Common Stock,G,N,E,100,N,N
AAOI,"Applied Optoelectronics, Inc.","Applied Optoelectronics, Inc. - Common Stock",G,N,N,100,N,N
AAON,"AAON, Inc.","AAON, Inc. - Common Stock",Q,N,N,100,N,N
AAPB,GraniteShares 2x Long AAPL Daily ETF,GraniteShares 2x Long AAPL Daily ETF,G,N,N,100,Y,N
AAPD,Direxion Daily AAPL Bear 1X ETF,Direxion Daily AAPL Bear 1X ETF,G,N,N,100,Y,N
AAPG,Ascentage Pharma Group International,Ascentage Pharma Group International - American Depository Shares,G,N,N,100,N,N
AAPL,Apple Inc.,Apple Inc. - Common Stock,Q,N,N,40,N,N
AAPU,Direxion Daily AAPL Bull 2X ETF,Direxion Daily AAPL Bull 2X ETF,G,N,N,100,Y,N
AARD,"Aardvark Therapeutics, Inc.","Aardvark Therapeutics, Inc. - Common Stock",Q,N,N,100,N,N
AAUS,Alpha Architect US Equity ETF,Alpha Architect US Equity ETF,G,N,N,100,Y,N
AAVM,Alpha Architect Global Factor Equity ETF,Alpha Architect Global Factor Equity ETF,G,N,N,100,Y,N
AAXJ,iShares MSCI All Country Asia ex Japan ETF,iShares MSCI All Country Asia ex Japan ETF,G,N,N,100,Y,N
ABAT,American Battery Technology Company,American Battery Technology Company - Common Stock,S,N,N,100,N,N
ABCL,AbCellera Biologics Inc.,AbCellera Biologics Inc. - Common Shares,Q,N,N,100,N,N
ABCS,Alpha Blue Capital US Small-Mid Cap Dynamic ETF,Alpha Blue Capital US Small-Mid Cap Dynamic ETF,G,N,N,100,Y,N
ABEO,Abeona Therapeutics Inc.,Abeona Therapeutics Inc. - Common Stock,S,N,N,100,N,N
ABI,VictoryShares Pioneer Asset-Based Income ETF,VictoryShares Pioneer Asset-Based Income ETF,G,N,N,100,Y,N
ABIG,Argent Large Cap ETF,Argent Large Cap ETF,G,N,N,100,Y,N
ABLV,Able View Global Inc.,Able View Global Inc. - Class B Ordinary Shares,S,N,D,100,N,N
ABLVW,Able View Global Inc.,Able View Global Inc. - Warrant,S,N,N,100,N,N
ABNB,"Airbnb, Inc.","Airbnb, Inc. - Class A Common Stock",Q,N,N,100,N,N
ABNG,Leverage Shares 2x Long ABNB Daily ETF,Leverage Shares 2x Long ABNB Daily ETF,G,N,N,100,Y,N
ABOS,"Acumen Pharmaceuticals, Inc.","Acumen Pharmaceuticals, Inc. - Common Stock",Q,N,N,100,N,N
ABSI,Absci Corporation,Absci Corporation - Common Stock,Q,N,N,100,N,N
ABTC,American Bitcoin Corp.,American Bitcoin Corp. - Class A Common Stock,S,N,N,100,N,N
ABTS,Abits Group Inc,Abits Group Inc - Ordinary Shares,S,N,N,100,N,N
ABUS,Arbutus Biopharma Corporation,Arbutus Biopharma Corporation - Common Stock,Q,N,N,100,N,N
ABVC,"ABVC BioPharma, Inc.","ABVC BioPharma, Inc. - Common Stock",S,N,N,100,N,N
ABVE,Above Food Ingredients Inc.,Above Food Ingredients Inc. - Common Stock,G,N,E,100,N,N
ABVEW,Above Food Ingredients Inc.,Above Food Ingredients Inc. - Warrant,G,N,E,100,N,N
ABVX,Abivax SA,Abivax SA - American Depositary Shares,G,N,N,100,N,N
ACAA,Averin Capital Acquisition Corp.,Averin Capital Acquisition Corp. - Class A Ordinary Shares,G,N,N,100,N,N
ACAAU,Averin Capital Acquisition Corp.,Averin Capital Acquisition Corp. - Units,G,N,N,100,N,N
ACAAW,Averin Capital Acquisition Corp.,Averin Capital Acquisition Corp. - Warrants,G,N,N,100,N,N
ACAD,ACADIA Pharmaceuticals Inc.,ACADIA Pharmaceuticals Inc. - Common Stock,Q,N,N,100,N,N
ACB,Aurora Cannabis Inc.,Aurora Cannabis Inc. - Common Shares,S,N,N,100,N,N
ACCL,Acco Group Holdings Limited,Acco Group Holdings Limited - Class A Ordinary Shares,S,N,N,100,N,N
ACDC,ProFrac Holding Corp.,ProFrac Holding Corp. - Class A Common Stock,Q,N,N,100,N,N
ACEP,ARS Core Equity Portfolio ETF,ARS Core Equity Portfolio ETF,G,N,N,100,Y,N
ACET,"Adicet Bio, Inc.","Adicet Bio, Inc. - Common Stock",S,N,N,100,N,N
ACFN,"Acorn Energy, Inc.","Acorn Energy, Inc. - Common Stock",S,N,N,100,N,N
ACGC,ACP Holdings Acquisition Corp.,ACP Holdings Acquisition Corp. - Class A Ordinary Shares,G,N,N,100,N,N
ACGCU,ACP Holdings Acquisition Corp.,ACP Holdings Acquisition Corp. - Units,G,N,N,100,N,N
ACGCW,ACP Holdings Acquisition Corp.,ACP Holdings Acquisition Corp. - Warrants,G,N,N,100,N,N
ACGL,Arch Capital Group Ltd.,Arch Capital Group Ltd. - Common Stock,Q,N,N,100,N,N
ACGLN,Arch Capital Group Ltd.,"Arch Capital Group Ltd. - Depositary Shares, each Representing a 1/1,000th Interest in a 4.550% Non-Cumulative Preferred Share, Series G",Q,N,N,100,N,N
ACGLO,Arch Capital Group Ltd.,"Arch Capital Group Ltd. - Depositary Shares Each Representing 1/1,000th Interest in a Share of5.45% Non-Cumulative Preferred Shares, Series F",Q,N,N,100,N,N
ACHC,"Acadia Healthcare Company, Inc.","Acadia Healthcare Company, Inc. - Common Stock",Q,N,N,100,N,N
ACHV,"Achieve Life Sciences, Inc. ","Achieve Life Sciences, Inc.  - Common Shares",S,N,N,100,N,N
ACIC,American Coastal Insurance Corporation,American Coastal Insurance Corporation - Common Stock,S,N,N,100,N,N
ACIU,AC Immune SA,AC Immune SA - Common Stock,G,N,N,100,N,N
ACIW,"ACI Worldwide, Inc.","ACI Worldwide, Inc. - Common Stock",Q,N,N,100,N,N
ACLS,"Axcelis Technologies, Inc.","Axcelis Technologies, Inc. - Common Stock",Q,N,N,100,N,N
ACMR,"ACM Research, Inc.","ACM Research, Inc. - Class A Common Stock",G,N,N,100,N,N
ACNB,ACNB Corporation,ACNB Corporation - Common Stock,S,N,N,100,N,N
ACNT,Ascent Industries Co.,Ascent Industries Co. - Common Stock,G,N,N,100,N,N
ACOG,Alpha Cognition Inc.,Alpha Cognition Inc. - Common Stock,S,N,N,100,N,N
ACON,"Aclarion, Inc.","Aclarion, Inc. - Common Stock",S,N,N,100,N,N
ACONW,"Aclarion, Inc.","Aclarion, Inc. - Warrant",S,N,N,100,N,N
ACRS,"Aclaris Therapeutics, Inc.","Aclaris Therapeutics, Inc. - Common Stock",Q,N,N,100,N,N
ACRV,"Acrivon Therapeutics, Inc.","Acrivon Therapeutics, Inc. - Common Stock",G,N,N,100,N,N
ACT,"Enact Holdings, Inc.","Enact Holdings, Inc. - Common Stock",Q,N,N,100,N,N
ACTG,Acacia Research Corporation,Acacia Research Corporation - Common Stock,Q,N,N,100,N,N
ACTU,"Actuate Therapeutics, Inc.","Actuate Therapeutics, Inc. - Common stock",G,N,N,100,N,N
ACWI,iShares MSCI ACWI ETF,iShares MSCI ACWI ETF,G,N,N,100,Y,N
ACWX,iShares MSCI ACWI ex U.S. ETF,iShares MSCI ACWI ex U.S. ETF,G,N,N,100,Y,N
ACXP,"Acurx Pharmaceuticals, Inc.","Acurx Pharmaceuticals, Inc. - Common Stock",S,N,N,100,N,N
ADAC,American Drive Acquisition Company,American Drive Acquisition Company - Class A Ordinary Shares,G,N,N,100,N,N
ADACU,American Drive Acquisition Company,American Drive Acquisition Company - Units,G,N,N,100,N,N
ADACW,American Drive Acquisition Company,American Drive Acquisition Company - Warrant,G,N,N,100,N,N
ADAG,Adagene Inc.,"Adagene Inc. - ADS, each representing 1.25 ordinary shares",G,N,N,100,N,N
ADAM,"Adamas Trust, Inc.","Adamas Trust, Inc. - Common Stock",Q,N,N,100,N,N
ADAMG,"Adamas Trust, Inc.","Adamas Trust, Inc. - 9.125% Senior Notes Due 2030",Q,N,N,100,N,N
ADAMH,"Adamas Trust, Inc.","Adamas Trust, Inc. - 9.875% Senior Notes Due 2030",G,N,N,100,N,N
ADAMI,"Adamas Trust, Inc.","Adamas Trust, Inc. - 9.125% Senior Notes Due 2029",Q,N,N,100,N,N
ADAML,"Adamas Trust, Inc.","Adamas Trust, Inc. - 6.875% Series F Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock, $0.01 par value per share",Q,N,N,100,N,N
ADAMM,"Adamas Trust, Inc.","Adamas Trust, Inc. - 7.875% Series E Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock",Q,N,N,100,N,N
ADAMN,"Adamas Trust, Inc.","Adamas Trust, Inc. - 8.00% Series D Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock",Q,N,N,100,N,N
ADAMO,"Adamas Trust, Inc.","Adamas Trust, Inc. - 9.250% Senior Notes Due 2031",Q,N,N,100,N,N
ADAMZ,"Adamas Trust, Inc.","Adamas Trust, Inc. - 7.000% Series G Cumulative Redeemable Preferred Stock, $0.01 par value per share",Q,N,N,100,N,N
ADBE,Adobe Inc.,Adobe Inc. - Common Stock,Q,N,N,40,N,N
ADBG,Leverage Shares 2X Long ADBE Daily ETF,Leverage Shares 2X Long ADBE Daily ETF,G,N,N,100,Y,N
ADEA,Adeia Inc. ,Adeia Inc.  - Common Stock,Q,N,N,100,N,N
ADGM,"Adagio Medical Holdings, Inc","Adagio Medical Holdings, Inc - Common Stock",S,N,N,100,N,N
ADI,"Analog Devices, Inc.","Analog Devices, Inc. - Common Stock",Q,N,N,40,N,N
ADIL,"Adial Pharmaceuticals, Inc","Adial Pharmaceuticals, Inc - Common Stock",S,N,N,100,N,N
ADMA,ADMA Biologics Inc,ADMA Biologics Inc - Common Stock,G,N,N,100,N,N
ADP,"Automatic Data Processing, Inc.","Automatic Data Processing, Inc. - Common Stock",Q,N,N,100,N,N
ADPT,Adaptive Biotechnologies Corporation,Adaptive Biotechnologies Corporation - Common Stock,Q,N,N,100,N,N
ADSE,ADS-TEC ENERGY PLC,ADS-TEC ENERGY PLC - Ordinary Shares,S,N,N,100,N,N
ADSEW,ADS-TEC ENERGY PLC,ADS-TEC ENERGY PLC - Warrant,S,N,N,100,N,N
ADSK,"Autodesk, Inc.","Autodesk, Inc. - Common Stock",Q,N,N,100,N,N
ADTN,"ADTRAN Holdings, Inc.","ADTRAN Holdings, Inc. - Common Stock",Q,N,N,100,N,N
ADTX,"Aditxt, Inc.","Aditxt, Inc. - Common Stock",S,N,D,100,N,N
ADUR,Aduro Clean Technologies Inc.,Aduro Clean Technologies Inc. - Common Stock,S,N,N,100,N,N
ADUS,Addus HomeCare Corporation,Addus HomeCare Corporation - Common Stock,Q,N,N,100,N,N
ADV,Advantage Solutions Inc. ,Advantage Solutions Inc.  - Class A Common Stock,Q,N,N,100,N,N
ADVB,Advanced Biomed Inc.,Advanced Biomed Inc. - Common Stock,S,N,N,100,N,N
ADXN,Addex Therapeutics Ltd,Addex Therapeutics Ltd - American Depositary Shares,S,N,N,100,N,N
AEAQ,Activate Energy Acquisition Corp.,Activate Energy Acquisition Corp. - Class A Ordinary Share,G,N,N,100,N,N
AEAQU,Activate Energy Acquisition Corp.,Activate Energy Acquisition Corp. - Unit,G,N,N,100,N,N
AEAQW,Activate Energy Acquisition Corp.,Activate Energy Acquisition Corp. - Warrant,G,N,N,100,N,N
AEBI,Aebi Schmidt Holding AG,Aebi Schmidt Holding AG - Common Stock,Q,N,N,100,N,N
AEC,Anfield Energy Inc.,Anfield Energy Inc. - Common Shares,S,N,N,100,N,N
AEHL,Antelope Enterprise Holdings Limited,Antelope Enterprise Holdings Limited - Class A Ordinary Shares,S,N,N,100,N,N
AEHR,Aehr Test Systems,Aehr Test Systems - Common Stock,S,N,N,100,N,N
AEI,Alset Inc.,Alset Inc. - Common Stock,S,N,N,100,N,N
AEIS,"Advanced Energy Industries, Inc.","Advanced Energy Industries, Inc. - Common Stock",Q,N,N,40,N,N
AEMD,"Aethlon Medical, Inc.","Aethlon Medical, Inc. - Common Stock",S,N,N,100,N,N
AENT,Alliance Entertainment Holding Corporation,Alliance Entertainment Holding Corporation - common stock,S,N,N,100,N,N
AENTW,Alliance Entertainment Holding Corporation,Alliance Entertainment Holding Corporation - Warrants,S,N,N,100,N,N
AEP,"American Electric Power Company, Inc.","American Electric Power Company, Inc. - Common Stock",Q,N,N,100,N,N
AERT,"Aeries Technology, Inc.","Aeries Technology, Inc. - Class A Ordinary Share",S,N,D,100,N,N
AERTW,"Aeries Technology, Inc.","Aeries Technology, Inc. - Warrant",S,N,N,100,N,N
AEVA,"Aeva Technologies, Inc.","Aeva Technologies, Inc. - Common Stock",Q,N,N,100,N,N
AEYE,"AudioEye, Inc.","AudioEye, Inc. - Common Stock",S,N,N,100,N,N
AFBI,"Affinity Bancshares, Inc.","Affinity Bancshares, Inc. - Common Stock",S,N,N,100,N,N
AFCG,Advanced Flower Capital Inc.,Advanced Flower Capital Inc. - Common Stock,G,N,N,100,N,N
AFJK,"Aimei Health Technology Co., Ltd","Aimei Health Technology Co., Ltd - Ordinary Share",G,N,E,100,N,N
AFJKR,"Aimei Health Technology Co., Ltd","Aimei Health Technology Co., Ltd - Right",G,N,E,100,N,N
AFJKU,"Aimei Health Technology Co., Ltd","Aimei Health Technology Co., Ltd - Unit",G,N,E,100,N,N
AFOS,ARS Focused Opportunity Strategy ETF,ARS Focused Opportunity Strategy ETF,G,N,N,100,Y,N
AFRI,Forafric Global PLC,Forafric Global PLC - Ordinary Shares,S,N,N,100,N,N
AFRIW,Forafric Global PLC,Forafric Global PLC - Warrants,S,N,N,100,N,N
AFRM,"Affirm Holdings, Inc.","Affirm Holdings, Inc. - Class A Common Stock",Q,N,N,100,N,N
AFSC,abrdn Focused U.S. Small Cap Active ETF,abrdn Focused U.S. Small Cap Active ETF,G,N,N,100,Y,N
AFYA,Afya Limited,Afya Limited - Class A Common Shares,Q,N,N,100,N,N
AGCC,Agencia Comercial Spirits Ltd,Agencia Comercial Spirits Ltd - Class A Ordinary Share,S,N,N,100,N,N
AGEM,abrdn Emerging Markets Dividend Active ETF,abrdn Emerging Markets Dividend Active ETF,G,N,N,100,Y,N
AGEN,Agenus Inc.,Agenus Inc. - Common Stock,S,N,N,100,N,N
AGGA,EA Astoria Dynamic Core US Fixed Income ETF,EA Astoria Dynamic Core US Fixed Income ETF,G,N,N,100,Y,N
AGIO,"Agios Pharmaceuticals, Inc.","Agios Pharmaceuticals, Inc. - Common Stock",Q,N,N,100,N,N
