name,team,games,category,desc.,year,source
F. Davis,WAS,Indef.,"Substance abuse, repeated offense",Marijuana-related,2014,http://www.cbssports.com/nfl/eye-on-football/24448694/redskins-te-fred-davis-suspended-Indefiniteinitely-by-nfl
J. Blackmon,JAX,Indef.,"Substance abuse, repeated offense",,2014,http://espn.go.com/nfl/story/_/id/11257934/justin-blackmon-jacksonville-jaguars-arrested-marijuana-possession
L. Brazill,IND,Indef.,"Substance abuse, repeated offense",,2014,http://www.nfl.com/news/story/0ap2000000364622/article/lavon-brazill-released-by-colts-in-wake-of-suspension
T. Jackson,WAS,Indef.,"Substance abuse, repeated offense",,2014,http://www.nfl.com/news/story/0ap2000000364087/article/tanard-jackson-suspended-Indefiniteinitely-by-nfl
M. Hapes,NYG,Indef.,Personal conduct,Gambling-related,1946,http://espn.go.com/blog/nflnation/tag/_/name/frank-filchock
R. Rice,BAL,Indef.,Personal conduct,Domestic violence,2014,http://espn.go.com/new-york/nfl/story/_/id/11489134/baltimore-ravens-cut-ray-rice-new-video-surfaces
F. Filchock,NYG,36,Personal conduct,Gambling-related,1947,http://espn.go.com/blog/nflnation/tag/_/name/frank-filchock
J. Jolly,GB,32,"Substance abuse, repeated offense","Arrest, felony possession of codeine",2010,http://www.nfl.com/news/story/0ap1000000145928/article/johnny-jolly-reinstated-by-nfl-after-Indefiniteinite-suspension
O. Thurman,CIN,32,"Substance abuse, repeated offense",,2008,http://www.nfl.com/news/story/09000d5d80864644/article/bengals-release-reinstated-thurman-after-twoyear-suspension
A. Jones,TEN,20,Personal conduct,Multiple arrests,2007,http://sports.espn.go.com/nfl/news/story?id=2832015
A. Schlichter,IND,16,Personal conduct,Gambling-related,1983,http://espn.go.com/blog/nflnation/tag/_/name/frank-filchock
D. Stallworth,NE,16,Personal conduct,DUI manslaughter,2009,http://espn.go.com/blog/nflnation/tag/_/name/frank-filchock
W. Bryant,ARI,16,"Substance abuse, repeated offense",,2005,http://www.azcentral.com/sports/cardinals/articles/2009/05/13/20090513cards0514.html
J. Evans,TEN,16,"Substance abuse, repeated offense",,2000,http://articles.philly.com/2000-06-21/sports/25602268_1_linebacker-george-koonce-linebacker-na-il-diggs-draft
T. Jackson,TB,16,"Substance abuse, repeated offense",,2012,http://www.nfl.com/news/story/0ap2000000364087/article/tanard-jackson-suspended-Indefiniteinitely-by-nfl
D. Washington,ARI,16,"Substance abuse, repeated offense",Marijuana-related,2014,http://www.nfl.com/news/story/0ap2000000354739/article/daryl-washington-suspended-for-at-least-one-year
B. Williams,PHI,16,"Substance abuse, repeated offense",Marijuana-related,2001,http://articles.philly.com/2001-04-05/sports/25330303_1_training-camp-eagles-marijuana
R. Williams,MIA,16,"Substance abuse, repeated offense",,2006,http://sports.espn.go.com/nfl/news/story?id=2421774
S. Wilson,CIN,16,"Substance abuse, repeated offense",Cocaine-related,1989,http://www.enquirer.com/editions/1999/01/31/spt_hard_fall_for_man.html
J. Gordon,CLE,16,"Substance abuse, repeated offense",Marijuana-related,2014,http://espn.go.com/nfl/story/_/id/11418388/josh-gordon-cleveland-browns-suspended-one-year
O. Smith,MIN,16,"Substance abuse, repeated offense","Found with dried urine and ""The Original Whizzinator""",2005,http://sports.espn.go.com/nfl/news/story?id=2079032
K. Robinson,GB,16,"Substance abuse, repeated offense",,2006,http://sports.espn.go.com/nfl/news/story?id=2629860
P. Hornung,GB,14,Personal conduct,Gambling-related,   ,http://espn.go.com/blog/nflnation/tag/_/name/frank-filchock
A. Karras,DET,14,Personal conduct,Gambling-related,1963,http://www.usatoday.com/story/sports/nfl/lions/2012/10/10/alex-karras-obituary-detroit-lions/1623419/
J. Brent,DAL,10,Personal conduct,DUI manslaughter,2014,http://www.nfl.com/news/story/0ap3000000388413/article/dallas-cowboys-josh-brent-suspended-10-weeks
D. Evans,SEA,8,"PEDs, repeated offense",,2013,http://www.nfl.com/news/story/0ap1000000236542/article/dequin-evans-suspended-eight-bengals-games-for-peds
J. Ferguson,FREE,8,"PEDs, repeated offense",,2010,http://sports.espn.go.com/nfl/news/story?id=4973457
A. Jackson,BAL,8,"PEDs, repeated offense",,2013,http://www.nfl.com/news/story/0ap1000000225102/article/ravens-asa-jackson-banned-8-games-for-violating-ped-policy
W. Saunders,IND,8,"PEDs, repeated offense",,2013,http://espn.go.com/nfl/story/_/id/9509539/indianapolis-colts-release-weslye-saunders
H. Thomas,FREE,8,"PEDs, repeated offense",,2010,http://profootballtalk.nbcsports.com/2010/07/01/hollis-thomas-career-could-end-with-suspension/
R. Tucker,CLE,8,"PEDs, repeated offense",,2010,http://profootballtalk.nbcsports.com/2010/03/07/ryan-tucker-jason-ferguson-suspended-eight-games-each/
C. Henry,CIN,8,Personal conduct,Multiple arrests,2007,http://sports.espn.go.com/nfl/news/story?id=2832015
T. Johnson,BAL,8,Personal conduct,"Arrest, possession of weapon",2006,http://profootballtalk.nbcsports.com/2014/06/24/artist-formerly-known-as-tank-johnson-friends-with-roger-goodell/
J. Blackmon,JAX,8,"Substance abuse, repeated offense",,2013,http://www.cbssports.com/nfl/eye-on-football/24171316/jaguars-wr-justin-blackmon-suspended-for-the-rest-of-2013-season
T. Couch,JAX,6,PEDs,,2007,http://www.nytimes.com/2007/10/05/sports/football/05nfl.html
K. Lang,DEN,6,PEDs,,2007,http://www.nytimes.com/2007/10/05/sports/football/05nfl.html
R. McBean,DEN,6,PEDs,"Alleged ""non-human"" urine in system",2012,http://espn.go.com/nfl/story/_/id/7667289/denver-broncos-dj-williams-ryan-mcbean-virgil-green-suspended
D.J. Williams,DEN,6,PEDs,"Alleged ""non-human"" urine in system",2012,http://espn.go.com/nfl/story/_/id/7667289/denver-broncos-dj-williams-ryan-mcbean-virgil-green-suspended
W. Hill,NYG,6,"Substance abuse, repeated offense",,2014,http://espn.go.com/new-york/nfl/story/_/id/11007693/will-hill-new-york-giants-suspended-six-games-violating-nfl-substance-abuse-policy
A. Haynesworth,TEN,5,In-game violence,Stomping on player,2006,http://sports.espn.go.com/nfl/news/story?id=2610577
B. Sochia,MIA,5,PEDs,,1990,http://articles.sun-sentinel.com/1990-08-24/sports/9002100425_1_alfred-oglesby-shula-brian-sochia
T. Pryor,OAK,5,Personal conduct,Improper gifts while in college,2011,http://espn.go.com/nfl/story/_/id/7040047/nfl-upholds-terrelle-pryor-5-game-ban-cites-integrity
M. Ariey,GB,4,PEDs,,1989,http://www.utsandiego.com/uniontrib/20080921/news_1s21nfl89.html
O. Ayanbadejo,CHI,4,PEDs,,2007,http://sports.espn.go.com/nfl/news/story?id=2967677
S. Bailey,STL,4,PEDs,,2014,http://www.nfl.com/news/story/0ap2000000349785/article/st-louis-rams-stedman-bailey-suspended-four-games
A. Barbre,CAR,4,PEDs,,2012,http://seattletimes.com/html/localnews/2018272778_apfbnseahawksbarbresuspended.html
T. Bennett,DET,4,PEDs,,2001,http://articles.latimes.com/2001/dec/15/sports/sp-15083
J. Black,WAS,4,PEDs,,2012,http://www.nfl.com/news/story/0ap1000000113061/article/jordan-black-of-redskins-suspended-four-games-for-peds
D. Blackstock,CIN,4,PEDs,,2008,http://sports.espn.go.com/nfl/news/story?id=3631111
B. Bolden,BAL,4,PEDs,,2012,http://www.nfl.com/news/story/0ap1000000092510/article/brandon-bolden-suspended-for-violating-drug-policy
D. Boston,MIA,4,PEDs,,2004,http://sports.espn.go.com/nfl/news/story?id=1939250
D. Bowe,KC,4,PEDs,,2009,http://sports.espn.go.com/nfl/news/story?id=4663877
D. Brown,HOU,4,PEDs,,2012,http://sports.espn.go.com/nfl/news/story?id=5600928
G. Brown,WAS,4,PEDs,,2014,http://www.nfl.com/news/story/0ap2000000051195/article/garrett-brown-of-san-diego-chargers-suspended-four-games
R. Buchanan,JAX,4,PEDs,,2002,http://a.espncdn.com/nfl/news/2002/0911/1430323.html
B. Buckner,CAR,4,PEDs,,2003,http://a.espncdn.com/nfl/columns/pasquarelli_len/1455668.html
T. Burse,SEA,4,PEDs,,1989,http://articles.chicagotribune.com/1989-08-30/sports/8901090097_1_steroid-drug-policy-league-spokesman-joe-browne
L. Bush,KC,4,PEDs,,2002,http://a.espncdn.com/nfl/columns/pasquarelli_len/1457788.html
B. Chamberlain,MIN,4,PEDs,,2003,http://a.espncdn.com/nfl/news/2003/0711/1579603.html
J. Chatman,NYJ,4,PEDs,,2012,http://www.nfl.com/news/story/09000d5d80a65c4c/article/chatman-suspended-four-games-for-violating-nfls-steroids-policy
M. Cloud,KC,4,PEDs,,2003,http://a.espncdn.com/nfl/columns/pasquarelli_len/1529903.html
J. Cooper,OAK,4,PEDs,,2007,http://sports.espn.go.com/nfl/news/story?id=2949591
S. Cooper,SD,4,PEDs,,2008,http://sports.espn.go.com/nfl/news/story?id=3348671
J. Cunningham,NE,4,PEDs,,2012,http://espn.go.com/boston/nfl/story/_/id/8679955/jermaine-cunningham-new-england-patriots-suspended-four-games-violating-nfl-policy-performance-enhancing-substances
B. Cushing,HOU,4,PEDs,,2010,http://sports.espn.go.com/nfl/news/story?id=5172060
S. Davis,ARI,4,PEDs,,1997,http://www.apnewsarchive.com/1997/Falcons-guard-Scott-Davis-suspended-by-NFL-for-steroid-abuse/id-1e82e1a0780f24c6559a167118382f28
T. Doctor,BUF,4,PEDs,,1989,http://www.utsandiego.com/sports/nfl/20080921-9999-1s21list.html
S. Doctor,BUF,4,PEDs,,1989,http://www.nytimes.com/1989/08/30/sports/nfl-bans-15-for-drugs-or-steroids.html
M. Douglass,DET,4,PEDs,,1989,http://www.utsandiego.com/uniontrib/20080921/news_1s21nfl89.html
J. Dunbar,STL,4,PEDs,,2013,http://www.nfl.com/news/story/0ap1000000229913/article/st-louis-rams-jolonn-dunbar-suspended-four-games
R. Edwards,MIN,4,PEDs,,2007,http://www.twincities.com/ci_7641964?source=rss
B. Eldridge,STL,4,PEDs,,2012,http://www.nfl.com/news/story/09000d5d82a4a506/article/brody-eldridge-st-louis-rams-te-suspended-four-games
L. Flowers,DEN,4,PEDs,,2004,http://sports.espn.go.com/nfl/news/story?id=1585992
E. Gant,CIN,4,PEDs,,2010,http://blog.azcardinals.com/2010/06/21/gant-suspended-four-games/
D. Graham,HOU,4,PEDs,,2002,http://www.nytimes.com/2002/12/19/sports/nfl-texans-lineman-suspended.html
L. Grant,FREE,4,PEDs,,2013,http://www.nfl.com/news/story/0ap1000000161912/article/larry-grant-suspended-four-games-for-violating-nfl-drug-policy
V. Green,SD,4,PEDs,,2012,http://espn.go.com/nfl/story/_/id/7667289/denver-broncos-dj-williams-ryan-mcbean-virgil-green-suspended
S. Gregory,NYJ,4,PEDs,,2010,http://sports.espn.go.com/nfl/news/story?id=5648428
C. Griffin,WAS,4,PEDs,,2012,http://espn.go.com/nfl/story/_/id/8709862/cedric-griffin-washington-redskins-suspended-four-games
W. Guy,SEA,4,PEDs,,2012,http://www.nfl.com/news/story/0ap1000000098505/article/winston-guy-of-seahawks-suspended-for-illegal-substances
J. Haden,CLE,4,PEDs,,2012,http://www.nfl.com/news/story/0ap1000000060490/article/joe-haden-of-cleveland-browns-suspended-four-games
A. Hall,TEN,4,PEDs,,2011,http://espn.go.com/nfl/story/_/id/6927311/tennessee-titans-ahmard-hall-suspended-4-games-nfl
J. Hanson,PHI,4,PEDs,,2009,http://sports.espn.go.com/nfl/news/story?id=4645055
J. Hawley,ATL,4,PEDs,,2012,http://www.nfl.com/news/story/0ap1000000097773/article/joe-hawley-of-atlanta-falcons-suspended-four-games-by-nfl
K. Henderson,SF,4,PEDs,,1989,http://www.nytimes.com/1989/08/30/sports/nfl-bans-15-for-drugs-or-steroids.html
C. Henry,TEN,4,PEDs,,2007,http://www.utsandiego.com/sports/nfl/20080921-9999-1s21list.html
W. Hill,NYG,4,PEDs,,2012,http://www.nfl.com/news/story/0ap1000000078540/article/will-hill-suspended-by-nfl-for-violating-ped-policy
A. Holmes,OAK,4,PEDs,,2013,http://www.cbssports.com/nfl/eye-on-football/22915004/raiders-wr-andre-holmes-suspended-for-ped-violation
B. Irvin,DET,4,PEDs,,2013,http://espn.go.com/nfl/story/_/id/9287069/bruce-irvin-seattle-seahawks-suspended-four-games
A. Jackson,BAL,4,PEDs,,2012,http://www.nfl.com/news/story/0ap1000000225102/article/ravens-asa-jackson-banned-8-games-for-violating-ped-policy
R. James,ATL,4,PEDs,,2010,http://sports.espn.go.com/nfl/news/story?id=5364259
M. Jaworski,BUF,4,PEDs,,1989,http://www.nytimes.com/1989/08/30/sports/nfl-bans-15-for-drugs-or-steroids.html
J. Jenkins,WAS,4,PEDs,,2013,http://www.nfl.com/news/story/0ap1000000221583/article/redskins-jarvis-jenkins-suspended-4-games-for-peds
T. Jervey,SF,4,PEDs,,1999,http://www.sfgate.com/sports/article/49ers-Notebook-Jervey-Suspended-for-Steroid-Use-2901850.php
L. Johnson,PHI,4,PEDs,,2014,http://www.nfl.com/news/story/0ap2000000367649/article/eagles-lane-johnson-suspended-four-games-for-peds
D. Jordan,MIA,4,PEDs,,2014,http://www.nfl.com/news/story/0ap2000000363402/article/dion-jordan-suspended-four-games-for-ped-violation
J. Kennedy,NYG,4,PEDs,,2011,http://espn.go.com/new-york/nfl/story/_/id/7089792/new-york-giants-dt-jimmy-kennedy-suspended-nfl
V. Kirk,STL,4,PEDs,,1989,http://articles.latimes.com/1989-08-30/sports/sp-1284_1_nfl-suspends
J. Knott,PHI,4,PEDs,,2014,http://www.nfl.com/news/story/0ap2000000339592/article/jake-knott-suspended-for-violating-substance-abuse-policy
L. Lawton,OAK,4,PEDs,,2009,http://sports.espn.go.com/nfl/news/story?id=4771154
M. Lehr,ATL,4,PEDs,,2006,http://sports.espn.go.com/nfl/news/story?id=2629991
T. Lewis,WAS,4,PEDs,,2011,http://www.washingtonpost.com/blogs/football-insider/post/report-redskins-trent-williams-and-fred-davis-to-be-suspended-for-four-games/2011/12/04/gIQAZJ6tSO_blog.html
D. Love,MIN,4,PEDs,,2013,http://www.cbssports.com/nfl/eye-on-football/22974075/vikings-ol-demarcus-love-suspended-for-ped-violation
D. Lutui,TEN,4,PEDs,,2013,http://www.nfl.com/news/story/0ap1000000150698/article/deuce-lutui-suspended-by-nfl-for-drug-violation
A. Madise,DEN,4,PEDs,,2005,http://sports.espn.go.com/nfl/news/story?id=1974527
R. Mathis,IND,4,PEDs,,2014,http://www.nfl.com/news/story/0ap2000000350988/article/colts-robert-mathis-suspended-four-games-for-ped
G. McRath,TEN,4,PEDs,,2010,http://sports.espn.go.com/nfl/news/story?id=5285379
S. Merriman,SD,4,PEDs,,2006,http://sports.espn.go.com/nfl/news/story?id=2635475
G. Miller,CHI,4,PEDs,,2013,http://www.nfl.com/news/story/0ap1000000209177/article/chicago-bears-gabe-miller-evan-rodriguez-apologize
J. Miller,CHI,4,PEDs,,1999,http://www.nytimes.com/1999/12/02/sports/pro-football-bears-lose-miller-to-steroid-suspension.html
N. Miller,STL,4,PEDs,,2012,http://profootball.scout.com/story/1159088-nick-miller-suspended-four-games
D. Moch,CIN,4,PEDs,,2012,http://espn.go.com/nfl/story/_/id/8048956/dontay-moch-cincinnati-bengals-suspended-four-games-peds
J. Moffitt,CLE,4,PEDs,,2011,http://seattletimes.com/html/seahawksblog/2016949836_seahawksrookiejohnmoffittsuspendedforperformanceenhancingdrugs.html
E. Moore,NYG,4,PEDs,,1993,http://www.nytimes.com/1993/07/30/sports/pro-football-giants-moore-faces-ban-by-nfl.html
S. Morris,MIA,4,PEDs,,2006,http://sports.espn.go.com/nfl/news/story?id=2568282
M. Neal,GB,4,PEDs,,2012,http://espn.go.com/nfl/story/_/id/7682945/nfl-suspends-mike-neal-green-bay-packers-1st-four-games
S. Nealy,MIN,4,PEDs,,2014,http://espn.go.com/nfl/story/_/id/11204290/spencer-nealy-minnesota-vikings-suspended-four-games-ped-use
A. Neblett,CAR,4,PEDs,,2012,http://www.nfl.com/news/story/09000d5d82aa5c20/article/andre-neblett-suspended-four-games-for-ped-violation
K. Newman,ATL,4,PEDs,,2003,http://sports.espn.go.com/espn/wire?id=1606334
A. Odom,CIN,4,PEDs,,2010,http://sports.espn.go.com/nfl/news/story?id=5687593
C. Pace,NYJ,4,PEDs,,2009,http://sports.espn.go.com/nfl/news/story?id=4303126
J. Peppers,CAR,4,PEDs,,2002,http://www.nytimes.com/2002/12/04/sports/pro-football-peppers-to-serve-four-game-suspension.html
K. Peterson,DEN,4,PEDs,,2007,http://www.denverpost.com/ci_6314165
L. Petitgout,TB,4,PEDs,,2008,http://tbo.com/sports/sports/2008/aug/20/sp-petitgout-violated-nfl-steroids-policy-ar-136563/
A. Pettis,STL,4,PEDs,,2014,http://www.foxsports.com/nfl/story/St-Louis-Rams-wide-receiver-Austin-Pettis-suspended-four-games-for-NFL-drug-policy-violation-122111?gt1=39002
A. Pinnock,SD,4,PEDs,,2004,http://www.utsandiego.com/news/2004/Nov/10/chargers-fullback-andrew-pinnock-suspended-for/
R. Putzier,SF,4,PEDs,,1989,http://articles.latimes.com/1989-08-30/sports/sp-1284_1_nfl-suspends
R. Razzano,TB,4,PEDs,,2005,http://sports.espn.go.com/espn/wire?section=nfl&id=2163692
L. Reynolds,JAX,4,PEDs,,2013,http://espn.go.com/nfl/story/_/id/9967595/laroy-reynolds-jacksonville-jaguars-suspended-4-games-positive-test
G. Robinson,ARI,4,PEDs,,2012,http://profootballtalk.nbcsports.com/2012/09/22/gerell-robinson-gets-four-game-suspension/
S. Rogers,DET,4,PEDs,,2006,http://sports.espn.go.com/nfl/news/story?id=2630061
T. Sash,NYG,4,PEDs,,2012,http://espn.go.com/new-york/nfl/story/_/id/8219721/tyler-sash-new-york-giants-suspended-four-games
T. Sauerbrun,DEN,4,PEDs,,2006,http://sports.espn.go.com/nfl/news/story?id=2512355
Q. Saulsberry,DEN,4,PEDs,,2012,http://www.nfl.com/news/story/0ap1000000217875/article/quentin-saulsberry-of-denver-broncos-had-dui-arrest
O. Scandrick,DAL,4,PEDs,MDMA,2014,http://espn.go.com/dallas/nfl/story/_/id/11341354/orlando-scandrick-dallas-cowboys-suspended-four-games-performance-enhancing-drugs
S. Shanle,STL,4,PEDs,,2003,http://www.utsandiego.com/sports/nfl/20080921-9999-1s21list.html
D. Shelton,CHI,4,PEDs,,2002,http://www.nytimes.com/2001/10/07/sports/pro-football-notebook-nfl-is-seeing-fewer-flaws-in-testing-players-for-drugs.html
T.J. Slaughter,JAX,4,PEDs,,2002,http://articles.orlandosentinel.com/2002-09-07/sports/0209070474_1_slaughter-coleman-tennessee-titans
R. Solt,PHI,4,PEDs,,1989,http://www.nytimes.com/1989/08/30/sports/nfl-bans-15-for-drugs-or-steroids.html
B. Spikes,NE,4,PEDs,,2010,http://sports.espn.go.com/boston/nfl/news/story?id=5906897
S. Springs,SEA,4,PEDs,,2001,http://articles.philly.com/2001-11-28/sports/25320203_1_seahawks-springs-lamar-chapman-browns-president-carmen-policy
J. Steed,PIT,4,PEDs,,1995,http://articles.chicagotribune.com/1995-10-24/sports/9510240320_1_nose-tackle-joel-steed-bernard-williams-nfl
M. Stevens,PHI,4,PEDs,,1997,http://articles.philly.com/2014-07-02/sports/51005838_1_lane-johnson-groveton-linebacker-jake-knott
M. Stroud,JAX,4,PEDs,,2007,http://sports.espn.go.com/nfl/news/story?id=3088185
A. Talib,TB,4,PEDs,,2012,http://www.nfl.com/news/story/0ap1000000079902/article/aqib-talib-of-buccaneers-suspended-four-games-for-adderall-use
H. Taylor,CHI,4,PEDs,,1999,http://www.nytimes.com/2001/10/07/sports/pro-football-notebook-nfl-is-seeing-fewer-flaws-in-testing-players-for-drugs.html
H. Thomas,NO,4,PEDs,,2006,http://sports.espn.go.com/nfl/news/story?id=2687451
J. Thomas,IND,4,PEDs,,2011,http://espn.go.com/nfl/story/_/id/7062953/indianapolis-colts-guard-jaime-thomas-banned-4-games-violating-steroid-policy
R. Tucker,CLE,4,PEDs,,2007,http://www.nfl.com/news/story/09000d5d8012fe77/article/browns-offensive-lineman-ryan-tucker-suspended-4-games-for-violating-nfl-steroid-policy
K. Uecker,GB,4,PEDs,,1989,http://www.nytimes.com/1989/08/30/sports/nfl-bans-15-for-drugs-or-steroids.html
